sender,window_start,window_end,unique_receivers,tx_count,total_amount,avg_amount,receivers
7402947955,2022-10-09 19:32:16,2022-10-10 19:32:16,14,39,58380201.06999999,1496928.2325641024,"[5695843862, 3019018547, 8196693279, 2941771516, 9314510893, 8151564485, 5300781932, 9757658531, 586470110, 298158671, 5197821541, 9595442487, 8532365083, 3181889302]"
8595932269,2022-10-09 21:37:15,2022-10-10 21:37:15,14,122,226714028.14999998,1858311.7061475408,"[2004089951, 8203618367, 3353237715, 4213628577, 2488252238, 1581215770, 4730328985, 5127131302, 1786141511, 5406061212, 8555631677, 9981631179, 7340216549, 7433817806]"
726309548,2022-10-10 01:39:55,2022-10-11 01:39:55,14,129,244677605.12,1896725.6210852712,"[6777661726, 9513317358, 7905856659, 3740620130, 8478674539, 1122882828, 3787043956, 8991487873, 8092547138, 4114145691, 703629852, 8533760708, 5541829015, 4541779181]"
6190792098,2022-10-09 15:26:25,2022-10-10 15:26:25,14,80,116004752.16999999,1450059.4021249998,"[1466601818, 8421836344, 328708532, 3051046605, 7599776614, 4012380814, 2155541133, 544046397, 4277847789, 6265648497, 6595786926, 9089933356, 360564952, 2311813503]"
1297981007,2022-10-08 14:40:12,2022-10-09 14:40:12,13,82,163424071.42,1992976.480731707,"[8680603474, 8356352677, 1716147499, 3873709927, 3083258824, 6471246790, 4779327798, 7644811653, 8340839283, 7641094460, 4706910827, 2984786622, 9754275737]"
6074776041,2022-10-09 15:35:46,2022-10-10 15:35:46,13,73,148781957.14,2038109.001917808,"[4409849181, 7096794559, 1096192589, 5779112702, 4555746550, 242053291, 438969352, 1580924140, 4956714276, 137122218, 2536255136, 5597248974, 2206044617]"
6541552727,2022-10-07 18:38:31,2022-10-08 18:38:31,13,56,80148229.51,1431218.384107143,"[5240847125, 7551466050, 475649742, 9694142477, 2877832458, 5393260130, 2284368563, 1547154408, 3844741692, 7752965423, 5194239507, 8678069851, 7734814372]"
6116657264,2022-10-07 13:15:44,2022-10-08 13:15:44,13,86,127907447.77000001,1487295.9043023258,"[2883324502, 7749320382, 7541529999, 578267324, 656192169, 1509953998, 2283849585, 1672288255, 7249249682, 144438037, 4551716885, 224176497, 5084849745]"
7647254509,2022-10-08 09:03:43,2022-10-09 09:03:43,13,111,314180934.26,2830458.8672072073,"[364980945, 3675637249, 4597790465, 9263496189, 3940953729, 9797199926, 6476737830, 8258652912, 6698361353, 8380466154, 5507213560, 9291659761, 644008485]"
9831394664,2022-10-08 19:00:41,2022-10-09 19:00:41,13,46,139870739.49,3040668.249782609,"[2335712565, 2585762870, 37292455, 8480174196, 1568271610, 3435119171, 1609527506, 5549519578, 4226975134, 8338453673, 5354232824, 8956093686, 5209948335]"
8389148416,2022-10-07 14:17:20,2022-10-08 14:17:20,13,89,175130113.78999996,1967754.0875280895,"[3487686607, 2753383263, 2392468436, 66319223, 6314435734, 721717864, 8705942251, 1363901484, 3009426762, 5320133137, 7417876118, 2815444709, 7489694854]"
4121324384,2022-10-07 16:55:08,2022-10-08 16:55:08,13,63,122862525.28,1950198.813968254,"[2476331065, 6207531007, 7417210636, 148220861, 8777101435, 1321335569, 8135174919, 114960068, 3732455271, 7840880332, 3405158611, 9281561360, 6345230339]"
8161688542,2022-10-09 10:53:36,2022-10-10 10:53:36,12,37,86451445.20000002,2336525.5459459466,"[746994354, 6883560058, 1659314838, 1606808902, 3240036640, 7352177911, 5075376851, 1126563209, 9413695840, 4292305930, 5220034858, 4099522111]"
2919129351,2022-10-10 00:10:08,2022-10-11 00:10:08,12,111,263252398.5,2371643.2297297297,"[168119405, 7684686405, 8844309641, 3405212433, 6716336581, 8088678610, 8359417252, 4848101896, 5487996707, 3877404785, 1334574456, 9223433152]"
5114330168,2022-10-10 11:15:00,2022-10-11 11:15:00,12,69,114717969.49000001,1662579.2679710146,"[9583381486, 4042908522, 5825438214, 9761439664, 6755110763, 3135397660, 5130741142, 7341305059, 8065766158, 3747714060, 9823381046, 2709930775]"
8987848252,2022-10-07 10:54:39,2022-10-08 10:54:39,12,104,202730748.06,1949334.1159615384,"[6000919396, 1896020736, 7140265767, 338940099, 4344045246, 685567924, 1566990579, 3809653464, 2297324653, 1198366019, 3922951830, 6768477242]"
3847138032,2022-10-09 15:43:24,2022-10-10 15:43:24,12,74,118198929.22999999,1597282.8274324322,"[6825593404, 1722308340, 3279080203, 1040474635, 4139738901, 179043277, 858446992, 5828032803, 3752656800, 6842933700, 609755970, 2194286261]"
6314683838,2022-10-09 21:03:49,2022-10-10 21:03:49,12,107,217284594.99999997,2030697.14953271,"[3174873944, 1283176527, 5256688482, 7381260309, 4691020230, 2773740220, 6167079106, 6281876793, 2317986640, 1849314416, 6674518854, 4814732347]"
1316214385,2022-10-08 18:34:05,2022-10-09 18:34:05,12,48,84386914.14,1758060.71125,"[6925981163, 1386457289, 3949719923, 1695593349, 8292981501, 1170174968, 6812902619, 7310145059, 8143421690, 5118547230, 203569888, 7771149980]"
822870103,2022-10-08 09:56:54,2022-10-09 09:56:54,12,100,166124283.53000003,1661242.8353000004,"[7801753516, 3363369542, 5331761394, 8420641494, 9490302249, 2231868541, 8020368584, 934024515, 946071945, 6519737180, 9151345665, 5888335321]"
1504939866,2022-10-09 20:31:46,2022-10-10 20:31:46,12,30,751189.6,25039.653333333332,"[3735950183, 1436500532, 7128395446, 4375873396, 5226876643, 8026182558, 4791608581, 4632424445, 1160596584, 7276826037, 9366304815, 4471530496]"
5268336723,2022-10-08 17:07:09,2022-10-09 17:07:09,12,57,118636982.24,2081350.565614035,"[7274825202, 4321704253, 5182080332, 2859387023, 2417253813, 1616636300, 2854915881, 223919759, 1473727273, 7135999370, 6037727887, 5578930727]"
4166410983,2022-10-08 19:39:11,2022-10-09 19:39:11,12,39,95609497.66000001,2451525.5810256414,"[7952169170, 5340081509, 2280427313, 2180421426, 8380014361, 8789862377, 3262401740, 8590403872, 6824604680, 1635157663, 971861600, 2889938466]"
6057444675,2022-10-07 16:19:40,2022-10-08 16:19:40,12,66,124144422.94999999,1880976.1053030302,"[9549349263, 9968750046, 7945788794, 9106702668, 8237840407, 3091006690, 9018284593, 1845194308, 517441754, 7534790776, 8861171324, 9333712080]"
1514497590,2022-10-08 15:19:35,2022-10-09 15:19:35,11,64,125285433.68,1957584.90125,"[7123848738, 688736685, 2146872975, 4837890063, 4878356184, 3772936354, 6628101157, 9961531194, 8481833842, 1999607205, 2693980356]"
6078311391,2022-10-10 08:01:55,2022-10-11 08:01:55,11,95,170434541.21999997,1794047.802315789,"[638463225, 6537736660, 2694558455, 9072498275, 2749442363, 7064663960, 3480470215, 1638587842, 9969906518, 9707334053, 835170881]"
9746384104,2022-10-07 12:57:07,2022-10-08 12:57:07,11,73,149378726.71,2046283.9275342466,"[3047959102, 6333926499, 389486199, 6973117783, 6440110871, 4106486424, 8292743930, 8107460466, 2850057473, 8939055432, 4103714509]"
2164414534,2022-10-09 02:16:12,2022-10-10 02:16:12,11,106,176586244.78,1665907.9696226416,"[6177176760, 291725800, 606414037, 1375011371, 2912335918, 7492240253, 5028116683, 4571979858, 4488207463, 5613702710, 4927001143]"
8564946439,2022-10-09 08:12:25,2022-10-10 08:12:25,11,118,261069331.10000002,2212451.9584745765,"[5513198265, 8418048353, 7396925635, 7951881412, 6764475429, 7595001729, 7129303734, 5178754307, 4411161014, 1371614891, 6819667857]"
4387758648,2022-10-10 01:48:04,2022-10-11 01:48:04,11,108,179692172.17,1663816.4089814813,"[5601193795, 7688735276, 6312081134, 3365009547, 6580244980, 5912379197, 9989409022, 1321109573, 7024627714, 1437265109, 6136370931]"
8952177221,2022-10-07 13:53:29,2022-10-08 13:53:29,11,67,115347126.03999999,1721598.896119403,"[4447848214, 6424463145, 6345374341, 3031188286, 5367802555, 5425311148, 5585080337, 6404529552, 4269977194, 901136288, 7715811349]"
8203229522,2022-10-07 11:22:22,2022-10-08 11:22:22,11,81,149339015.09,1843691.5443209878,"[7963107269, 2074126451, 8818164834, 8519194353, 4419703232, 9897263201, 2176869707, 1470548333, 5254058209, 6458021752, 9875317840]"
2927440133,2022-10-10 17:05:21,2022-10-11 17:05:21,11,34,65532877.60000001,1927437.5764705886,"[8630808510, 1927072524, 3176500096, 6447224856, 6719962059, 7092916848, 6807342540, 245613565, 22029832, 7360194991, 2599008858]"
4308900521,2022-10-09 11:40:55,2022-10-10 11:40:55,11,43,70114765.33,1630575.9379069768,"[941703081, 5601279314, 3673625791, 5926018412, 8916687090, 3338078663, 7440618363, 5505768385, 1675908250, 4499783806, 3895787136]"
675669049,2022-10-07 14:14:22,2022-10-08 14:14:22,10,73,133129045.23,1823685.5510958906,"[3559090340, 9462027504, 6705037126, 6744312059, 3764741730, 4898116032, 4348868412, 8956282059, 4848113486, 1567400421]"
1058795957,2022-10-07 16:50:04,2022-10-08 16:50:04,10,71,137384174.45999998,1934988.372676056,"[3402074058, 6841137194, 1035988354, 1683547769, 6555421873, 6357365211, 571921882, 655010806, 7483176960, 3873308362]"
4733901174,2022-10-10 11:58:51,2022-10-11 11:58:51,10,64,131792233.81,2059253.65328125,"[5524940397, 113257800, 5126203785, 103653858, 2529750410, 6560420691, 785081121, 8070297325, 2518161087, 8988295940]"
6433270252,2022-10-08 20:14:36,2022-10-09 20:14:36,10,30,75840065.57,2528002.1856666664,"[6160850782, 605332665, 197603141, 6419074189, 6785819471, 2424783906, 589381673, 5572884251, 7356809434, 4344138984]"
1876814615,2022-10-09 09:46:23,2022-10-10 09:46:23,10,96,167307886.04000002,1742790.4795833335,"[1894511246, 2169510751, 2582254438, 2393557508, 9039914629, 8660945512, 3771767247, 5940553013, 9319995634, 2703738521]"
1491989064,2022-10-07 20:31:42,2022-10-08 20:31:42,10,28,57462517.34,2052232.7621428573,"[9460624653, 4658438113, 5088960637, 8401255335, 3755103279, 2482957386, 7160767531, 3672723354, 478973149, 123413463]"
1701584130,2022-10-09 18:36:53,2022-10-10 18:36:53,10,65,127047177.91,1954571.9678461538,"[5406650429, 3249964888, 2255426262, 6099008601, 7517411810, 7511252461, 9993467900, 5853491331, 2799147754, 6902123495]"
1801299331,2022-10-08 09:36:40,2022-10-09 09:36:40,10,100,172505378.39,1725053.7839,"[751966233, 299623731, 9180661954, 9686696092, 3364144866, 9877065404, 7733832842, 7022695485, 7597002225, 3054954625]"
1639387185,2022-10-08 19:39:33,2022-10-09 19:39:33,10,21,44318751.31,2110416.7290476193,"[5948629539, 4403397813, 1404359075, 3242523143, 5275585600, 9974761843, 4228610562, 2715282841, 4693617066, 2579182767]"
3452368468,2022-10-07 19:10:11,2022-10-08 19:10:11,10,26,54665490.199999996,2102518.8538461537,"[4536194683, 4833559204, 5517479211, 7131477851, 8619713223, 3828135271, 4889103394, 2111706195, 8216433178, 6113978434]"
3430018941,2022-10-10 14:49:44,2022-10-11 14:49:44,10,32,57543259.64,1798226.86375,"[9057926615, 1397284421, 5067223493, 193136227, 9658159205, 2057295552, 9501584955, 9720843990, 9623026881, 650937096]"
623486205,2022-10-10 10:48:22,2022-10-11 10:48:22,9,59,197347824.51999998,3344878.381694915,"[9882538983, 1482521618, 4169699194, 1828804979, 7474771312, 4893196240, 8976264553, 2841111667, 7032280659]"
510435236,2022-10-09 21:00:28,2022-10-10 21:00:28,9,21,666033.15,31715.864285714288,"[6490901196, 5804359369, 6841063887, 8967037987, 4477471948, 6400220348, 7367334151, 1069797253, 750992468]"
2075947276,2022-10-10 14:44:45,2022-10-11 14:44:45,9,35,77723560.5,2220673.157142857,"[58170289, 3050939255, 982320268, 4455075615, 4676671765, 5384573475, 9420689087, 3853989932, 1802584572]"
5077259356,2022-10-09 10:16:51,2022-10-10 10:16:51,9,88,208463880.13000003,2368907.7287500002,"[5287492773, 8639498895, 4365584412, 147230465, 1386170344, 5594954265, 1500589034, 2835232917, 3810545523]"
999710855,2022-10-08 16:59:31,2022-10-09 16:59:31,9,45,97080690.08,2157348.6684444444,"[6968679937, 1600787088, 9391042227, 6407641000, 3624391297, 7676156502, 5371241654, 8154834667, 4704436919]"
9534729015,2022-10-07 13:36:01,2022-10-08 13:36:01,9,64,145596008.91000003,2274937.6392187504,"[1948023764, 7689295746, 1825986618, 8950761727, 6566600689, 2552940134, 8091763232, 3520600371, 4787209426]"
5579295130,2022-10-08 22:48:37,2022-10-09 22:48:37,8,8,9797176.28,1224647.035,"[6540809965, 8946353374, 5065349861, 4334330912, 9302624043, 9909216871, 4794616342, 7850617289]"
9501394791,2022-10-09 11:15:35,2022-10-10 11:15:35,8,17,14777937.03,869290.4135294118,"[9129724531, 4494789501, 2694842890, 2091110007, 5637575192, 2105318351, 91467102, 6145631047]"
935996628,2022-10-08 19:40:29,2022-10-09 19:40:29,8,70,210393146.58999997,3005616.3798571425,"[6875573667, 983494254, 4422977997, 6999168040, 3753450994, 3920080930, 9430375103, 9196378902]"
3513848260,2022-10-08 02:48:41,2022-10-09 02:48:41,8,104,188694173.94,1814367.0571153846,"[1866942443, 730661417, 7886647166, 946692068, 7910994331, 7172777003, 4471270383, 3871085473]"
593021726,2022-10-09 20:31:50,2022-10-10 20:31:50,8,20,32600956.22,1630047.811,"[8168787815, 9189169188, 6772323772, 8426198122, 7532056147, 5148301952, 9605680335, 5967553571]"
9734083970,2022-10-07 17:42:57,2022-10-08 17:42:57,8,30,42738092.52,1424603.084,"[4117514495, 6864265387, 6917865488, 7577540230, 2792106785, 7428731807, 9232891126, 1812525358]"
7612687594,2022-10-08 21:07:54,2022-10-09 21:07:54,8,27,49849557.92,1846279.922962963,"[247731490, 7308659559, 8163286707, 2913649368, 4720556121, 4424803856, 7047190839, 4290051386]"
4727686386,2022-10-10 00:38:02,2022-10-11 00:38:02,8,83,192075849.63000003,2314166.8630120484,"[173351713, 3517838019, 5352108910, 4657971780, 8800806758, 3972512757, 5602114585, 9625023697]"
4775085573,2022-10-07 16:06:17,2022-10-08 16:06:17,7,7,9278391.250000002,1325484.4642857146,"[5588114020, 2505631736, 2129825341, 9922501678, 5459918075, 3253494069, 3896061653]"
2707963887,2022-10-08 11:44:50,2022-10-09 11:44:50,7,7,5215460.85,745065.8357142856,"[886584044, 8013272181, 5683085464, 5857553580, 9918252900, 9949633366, 3254259598]"
4472999799,2022-10-07 20:48:08,2022-10-08 20:48:08,7,8,6572514.35,821564.29375,"[3426042585, 6119061626, 8044958434, 7899840662, 2790690535, 9857535755, 3104121806]"
9599009457,2022-10-07 18:05:01,2022-10-08 18:05:01,7,32,53011439.05,1656607.4703125,"[7106391404, 7617666829, 2870306224, 2048840179, 8402697545, 8900742620, 835931677]"
3621927221,2022-10-09 16:00:31,2022-10-10 16:00:31,7,7,10249935.32,1464276.4742857143,"[6200900939, 4800795228, 6446420714, 6039831632, 9012712743, 3810242977, 4143917357]"
9001798079,2022-10-08 20:44:00,2022-10-09 20:44:00,7,7,88289.37,12612.767142857143,"[9627762994, 2566653345, 8181236448, 8142606921, 9020879180, 6774002890, 7070644850]"
1054167985,2022-10-07 10:40:20,2022-10-08 10:40:20,7,7,7406641.0600000005,1058091.58,"[324741137, 1875606204, 2333746687, 9119717480, 5360850506, 4841784322, 1132867205]"
2041162165,2022-10-09 10:20:41,2022-10-10 10:20:41,7,7,7735796.199999999,1105113.7428571428,"[1508584344, 8199764705, 8444773700, 1448912136, 276170597, 6307251374, 6798465257]"
5624016781,2022-10-08 19:56:37,2022-10-09 19:56:37,7,8,8809494.870000001,1101186.8587500001,"[6810215325, 2739237963, 9084546654, 9897430710, 3239328735, 7158244854, 8494631364]"
5055847696,2022-10-10 11:36:59,2022-10-11 11:36:59,7,38,128400935.75999999,3378971.9936842103,"[6999339616, 357487297, 9823310855, 3829298013, 3632812413, 7794515104, 7356792455]"
3057655234,2022-10-07 15:02:55,2022-10-08 15:02:55,7,7,4998831.2,714118.7428571429,"[9225503359, 4552505442, 7847796, 8568635872, 9381243811, 2290427665, 4613558952]"
900000000085,2022-11-02 14:53:20,2022-11-03 14:53:20,7,7,13775689.410000002,1967955.6300000004,"[900000000098, 900000000088, 900000000089, 900000000092, 900000000094, 900000000090, 900000000099]"
900000000025,2022-11-02 14:20:35,2022-11-03 14:20:35,7,7,13732790.809999999,1961827.2585714285,"[900000000033, 900000000028, 900000000031, 900000000035, 900000000034, 900000000036, 900000000029]"
1604878571,2022-10-10 08:25:13,2022-10-11 08:25:13,7,59,16007047.939999998,271305.89728813554,"[2141087416, 4121350870, 6428812179, 664607502, 847418807, 1355405947, 5075735518]"
1424693007,2022-10-07 13:19:42,2022-10-08 13:19:42,6,7,14243107.18,2034729.597142857,"[6735598947, 6559860014, 2227139280, 7042835632, 8628558285, 7943372332]"
392547744,2022-10-07 15:15:54,2022-10-08 15:15:54,6,7,3262028.54,466004.07714285713,"[8882232082, 8690775629, 7598566836, 7438113776, 9833877678, 9092640967]"
8992550842,2022-10-07 15:05:18,2022-10-08 15:05:18,6,6,1478261.55,246376.92500000002,"[9533152042, 8989162666, 4411515488, 1587909021, 2933138055, 1489915777]"
315737488,2022-10-09 13:44:31,2022-10-10 13:44:31,6,7,8190173.700000001,1170024.8142857144,"[7863582551, 5886496212, 6277655651, 9294162352, 708589189, 8478673014]"
271052879,2022-10-09 16:46:08,2022-10-10 16:46:08,6,7,3674218.99,524888.4271428572,"[5279098560, 2510250457, 4031717003, 2697923723, 5450440859, 1070111805]"
2045618518,2022-10-09 17:00:28,2022-10-10 17:00:28,6,6,24365510.72,4060918.453333333,"[534266261, 7554052206, 595681542, 6520531476, 7892572107, 2375513637]"
1037646963,2022-10-08 23:22:10,2022-10-09 23:22:10,6,6,22030603.799999997,3671767.2999999993,"[5522692699, 5792085271, 3545281975, 3791524866, 5774049005, 8124142512]"
5941316724,2022-10-07 17:30:00,2022-10-08 17:30:00,6,6,2325568.35,387594.72500000003,"[220783463, 2567765025, 4091212304, 3131585864, 6721953985, 3346434381]"
5198002396,2022-10-08 18:49:39,2022-10-09 18:49:39,6,6,2858490.08,476415.01333333337,"[6968794900, 8152930583, 758013630, 3188589711, 971613409, 7815215075]"
6471299605,2022-10-09 18:44:44,2022-10-10 18:44:44,6,7,2157562.57,308223.22428571427,"[8088968740, 604097230, 9542437750, 5988231234, 8896866095, 5875601748]"
8971382931,2022-10-08 15:31:23,2022-10-09 15:31:23,6,7,14615510.54,2087930.077142857,"[9386775569, 2069200826, 8075123864, 3049166046, 3674587505, 4909337475]"
6636772831,2022-10-08 06:48:41,2022-10-09 06:48:41,6,6,4714182.8,785697.1333333333,"[9468000949, 6827416661, 5118753022, 1864766026, 881296286, 2813863694]"
7419021638,2022-10-07 12:31:03,2022-10-08 12:31:03,6,7,4022643.0300000003,574663.29,"[6066672865, 5041337634, 9097565317, 1875434854, 675404855, 6028144553]"
7468481487,2022-10-09 15:54:44,2022-10-10 15:54:44,6,6,4228375.82,704729.3033333333,"[4763106391, 8123966634, 633395983, 622288039, 7797090125, 8357102182]"
7554923197,2022-10-07 23:03:16,2022-10-08 23:03:16,6,6,6713845.26,1118974.21,"[2963545750, 8914463499, 9051631142, 6585796248, 4218502969, 1116860437]"
6212364374,2022-10-08 09:34:20,2022-10-09 09:34:20,6,6,6824789.33,1137464.8883333334,"[2883242868, 6194955414, 6323565199, 1147188420, 3953325150, 4700821692]"
6174306361,2022-10-09 08:53:17,2022-10-10 08:53:17,6,7,12046617.1,1720945.3,"[492651736, 4959390945, 8139945133, 5072150066, 4893039769, 1016394183]"
6420339272,2022-10-08 16:48:22,2022-10-09 16:48:22,6,7,2477541.63,353934.51857142855,"[820103535, 2839038007, 8639959173, 3291377469, 7152182137, 8046056709]"
4472002818,2022-10-08 18:54:48,2022-10-09 18:54:48,6,6,3902776.34,650462.7233333333,"[6152569164, 9096103766, 1638416478, 8074904721, 5585221773, 8698920603]"
8974559268,2022-10-07 10:35:21,2022-10-08 10:35:21,6,7,6637259.15,948179.8785714286,"[3143547511, 3957521318, 7325304291, 9335181558, 7925648955, 4698847440]"
5528300128,2022-10-09 10:06:29,2022-10-10 10:06:29,6,6,15650248.8,2608374.8000000003,"[3902428948, 6489812250, 1837124026, 5371875958, 5620044556, 6470104899]"
8967402463,2022-10-07 19:37:12,2022-10-08 19:37:12,6,6,3430207.05,571701.1749999999,"[7509817240, 3955913269, 9973181652, 4710607990, 851396586, 1784197535]"
8480050564,2022-10-09 11:42:32,2022-10-10 11:42:32,6,6,8227198.9399999995,1371199.8233333332,"[6114546745, 2670288248, 4744008208, 8931466111, 936919634, 8783472472]"
1959244548,2022-10-09 10:31:19,2022-10-10 10:31:19,6,7,3140386.5399999996,448626.6485714285,"[7181611193, 2752243051, 239044171, 4546790112, 1627986287, 4022519468]"
8937492552,2022-10-07 19:05:21,2022-10-08 19:05:21,6,6,2926072.5300000003,487678.75500000006,"[4800725163, 4110817554, 1468183994, 778826661, 9602761844, 6397885973]"
3447613280,2022-10-08 17:43:21,2022-10-09 17:43:21,6,6,52933876.089999996,8822312.681666667,"[525263645, 9251139911, 4403904579, 3360636927, 3004803768, 5558766540]"
3326132093,2022-10-08 18:38:25,2022-10-09 18:38:25,6,6,3760446.4000000004,626741.0666666668,"[8256707627, 9851314601, 5439539925, 1756616042, 820840604, 9455545710]"
4966124255,2022-10-08 19:07:41,2022-10-09 19:07:41,6,7,4849792.54,692827.5057142858,"[9913791532, 6304590052, 2646122430, 3788448181, 1769590811, 4243273892]"
4919852286,2022-10-07 22:45:44,2022-10-08 22:45:44,6,6,5005942.580000001,834323.7633333335,"[3121632276, 7617062651, 2544608457, 3780878420, 8562503877, 9131235695]"
4977123092,2022-10-10 07:56:18,2022-10-11 07:56:18,6,6,6184738.67,1030789.7783333333,"[2430852487, 3572958848, 8179612636, 348392039, 5339453228, 4225407675]"
8501920513,2022-10-07 13:21:01,2022-10-08 13:21:01,6,6,6165454.859999999,1027575.8099999999,"[813395681, 9722096196, 1248210667, 9023752117, 3088684435, 9488471937]"
3394889318,2022-10-09 22:25:23,2022-10-10 22:25:23,6,6,8557295.98,1426215.9966666668,"[2097936853, 5414896414, 8774761682, 6743094401, 9815864862, 7422647167]"
8671495548,2022-10-07 21:23:22,2022-10-08 21:23:22,6,6,1389554.4400000002,231592.4066666667,"[8039218267, 2512185288, 6387816193, 8206334024, 1548767929, 4023122586]"
912164879,2022-10-08 09:32:25,2022-10-09 09:32:25,6,6,3088655.3000000003,514775.88333333336,"[7414953812, 5614992693, 9646292995, 9582582672, 689491312, 7863153864]"
7895563462,2022-10-07 21:05:12,2022-10-08 21:05:12,6,6,24457718.0,4076286.3333333335,"[9530363906, 6306919810, 5363655243, 3936716276, 4139770603, 3813806969]"
2403612939,2022-10-07 19:01:06,2022-10-08 19:01:06,6,6,3325547.6399999997,554257.94,"[7948199429, 2454836944, 5419933109, 8471920153, 5439888917, 2199940848]"
36476669,2022-10-07 11:38:05,2022-10-08 11:38:05,6,6,1397745.4600000002,232957.5766666667,"[458677348, 911524376, 4676946730, 8222855007, 9071839732, 6029455683]"
604321999,2022-10-07 11:02:58,2022-10-08 11:02:58,6,6,4312324.21,718720.7016666667,"[9693438765, 7709589609, 8094107670, 8502632415, 2719749789, 8745048304]"
9609778152,2022-10-07 15:32:27,2022-10-08 15:32:27,6,7,3892779.7,556111.3857142858,"[3609615831, 388067839, 747113181, 3863840936, 1663106058, 5134907479]"
9612811605,2022-10-09 11:07:43,2022-10-10 11:07:43,6,6,4975072.46,829178.7433333333,"[1214830168, 2458606859, 3003914434, 4281906397, 6817079456, 8477559783]"
3758118046,2022-10-09 21:15:55,2022-10-10 21:15:55,5,5,2816596.8,563319.36,"[290208168, 377669591, 1792602773, 6189667870, 6670277228]"
4068605954,2022-10-08 10:28:46,2022-10-09 10:28:46,5,5,2042359.5000000002,408471.9,"[1826451072, 8447805842, 3430492440, 5218157864, 5197853728]"
3954481733,2022-10-07 12:53:50,2022-10-08 12:53:50,5,5,3435115.9,687023.1799999999,"[1310453715, 7498218097, 3599745189, 3419792323, 5814436605]"
4030102487,2022-10-08 06:12:45,2022-10-09 06:12:45,5,5,5618051.59,1123610.318,"[6723593985, 9668578258, 7422076616, 6376375815, 3259649784]"
4058692509,2022-10-07 13:14:29,2022-10-08 13:14:29,5,5,5722386.05,1144477.21,"[6064532869, 3403597772, 1566516005, 7080923430, 8281307911]"
3758384358,2022-10-07 22:49:04,2022-10-08 22:49:04,5,5,5450335.780000001,1090067.1560000002,"[3976772628, 3554853157, 2734552996, 510870911, 7005018289]"
4083626700,2022-10-07 22:45:05,2022-10-08 22:45:05,5,6,4052950.19,675491.6983333334,"[9186784333, 9210118900, 9763296001, 961106986, 6047440269]"
4121839534,2022-10-09 18:13:08,2022-10-10 18:13:08,5,5,4688700.7299999995,937740.146,"[7856658474, 2223253087, 9174440122, 9611698305, 3980466949]"
8030168400,2022-10-08 12:02:17,2022-10-09 12:02:17,5,5,8423399.32,1684679.864,"[5223240503, 6517159719, 9290165161, 2638274512, 6679054704]"
3883907165,2022-10-07 11:01:11,2022-10-08 11:01:11,5,5,3056880.3100000005,611376.0620000002,"[9010197139, 9663002809, 82461318, 164370363, 6738368475]"
3902456849,2022-10-09 14:58:23,2022-10-10 14:58:23,5,5,3011077.94,602215.588,"[1035072414, 2062773423, 4155157402, 3006336582, 4765756517]"
2451278156,2022-10-09 08:23:40,2022-10-10 08:23:40,5,5,9947134.2,1989426.8399999999,"[1691585655, 952810697, 7016423803, 8609506822, 4206286430]"
3770534770,2022-10-08 18:30:29,2022-10-09 18:30:29,5,5,8388728.79,1677745.758,"[6185475509, 6666687348, 9466021457, 1706038568, 9415324268]"
2815237010,2022-10-08 10:32:43,2022-10-09 10:32:43,5,5,4457105.910000001,891421.1820000003,"[2705028501, 9866452269, 3953719360, 8225295122, 1454868931]"
2783631302,2022-10-09 19:25:25,2022-10-10 19:25:25,5,5,2399462.5,479892.5,"[245058679, 1250310508, 5271043388, 8860996782, 5514891180]"
2576272240,2022-10-07 19:29:39,2022-10-08 19:29:39,5,6,7155353.19,1192558.865,"[6921243208, 96549270, 6405364677, 6202715962, 1868178082]"
2534644942,2022-10-08 10:40:54,2022-10-09 10:40:54,5,5,2789187.7700000005,557837.5540000001,"[9772389968, 1504757789, 6737836665, 6894017460, 9793177193]"
2533049025,2022-10-07 13:45:18,2022-10-08 13:45:18,5,6,3125916.64,520986.1066666667,"[8184906326, 8462978044, 9901778006, 8843372156, 3375462469]"
2505275986,2022-10-07 21:19:19,2022-10-08 21:19:19,5,5,3178234.38,635646.8759999999,"[1309177624, 54311524, 3006453690, 3088347894, 9479059959]"
2477541189,2022-10-07 18:33:19,2022-10-08 18:33:19,5,5,7354041.9399999995,1470808.3879999998,"[6257823607, 7897472027, 5204125857, 1111546051, 923383027]"
2403186083,2022-10-07 11:37:39,2022-10-08 11:37:39,5,5,2909655.47,581931.094,"[3115472752, 2655112503, 2318011667, 6137051251, 6903537199]"
2389796156,2022-10-08 08:41:06,2022-10-09 08:41:06,5,5,3827053.95,765410.79,"[5285498776, 9443122358, 4777443639, 3253848217, 7914689191]"
3484692865,2022-10-09 19:29:06,2022-10-10 19:29:06,5,5,8128994.9,1625798.98,"[5133636226, 1342928773, 3596805820, 4322952372, 4015261658]"
3476506914,2022-10-08 12:00:53,2022-10-09 12:00:53,5,5,5177621.2700000005,1035524.2540000001,"[6423597021, 5535048205, 3712462671, 7656361267, 5404844321]"
8724950659,2022-10-09 03:36:48,2022-10-10 03:36:48,5,5,1582548.7299999997,316509.7459999999,"[9806836193, 1580019104, 4679945035, 5943943324, 4699861717]"
3511601905,2022-10-08 14:38:39,2022-10-09 14:38:39,5,5,1353736.3699999999,270747.274,"[3974788749, 1215168315, 5207462205, 5927138873, 1551847156]"
